Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing potentials
Done in 0.0s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing potentials
Done in 0.0s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"potentials_1.200_0.030_4": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 40
[92m"0.240_1.200": 151
[92m"0.480_2.400": 66
Step     1  estim_b = 0.01 batch_limit =   9002
Step    30  estim_b = 0.39 batch_limit =  39173
Step    52  estim_b = 1.30 batch_limit =  28883
Step    84  estim_b = 1.97 batch_limit =  31842
Step   113  estim_b = 2.55 batch_limit =  30680
Step   147  estim_b = 2.89 batch_limit =  36185
Step   173  estim_b = 3.19 batch_limit =  32499
Step   200  estim_b = 3.47 batch_limit =  33227
Step   231  estim_b = 3.54 batch_limit =  33070
Step   262  estim_b = 3.71 batch_limit =  35902
Step   292  estim_b = 3.73 batch_limit =  37781
Step   324  estim_b = 3.99 batch_limit =  25549
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
      241     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        38[39m  |[91m         0
      242     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        17[39m  |[91m         0
      243     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        19[39m  |[91m         0
      244     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      245     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        14[39m  |[91m         0
      246     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        22[39m  |[91m         0
      247     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        15[39m  |[91m         0
      248     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      249     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        25[39m  |[91m         0
      250     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        20[39m  |[91m         0
      251     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      252     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      253     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        12[39m  |[91m         0
      254     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      255     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      256     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      257     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        10[39m  |[91m         0
      258     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      259     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      260     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         4[39m  |[91m         0
      261     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      262     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      263     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      264     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        10[39m  |[91m         0
      265     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      266     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      267     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         4[39m  |[91m         0
      268     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      269     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         4[39m  |[91m         0
      270     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      271     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      272     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         4[39m  |[91m         0
      273     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      274     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      275     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      276     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      277     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      278     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      279     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      280     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      281     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      282     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      283     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      284     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      285     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      286     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      287     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      288     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      289     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      290     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      291     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      292     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      293     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      294     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      295     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      296     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      297     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      298     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      299     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      300     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      301     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      302     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      303     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      304     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      305     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      306     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      307     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      308     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      309     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      310     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      311     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      312     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
**************************************************
chosen neighbors limits:  [ 28  32  40 152  68]
Calibration done in 14.5s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"potentials_1.200_0.030_4": 34901
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 40
[92m"0.240_1.200": 152
[92m"0.480_2.400": 68
Calibration done in 0.0s
Model Preparation
*****************
Done in 0.1s
Start training
**************
e000-i0000 => L=11.064 acc=  2% / t(ms): 840.1 945.2 111.3)
e000-i0006 => L=9.501 acc= 42% / t(ms):   0.7  78.5 105.9)
e000-i0012 => L=8.789 acc= 51% / t(ms):   0.6  75.3 108.8)
e000-i0018 => L=6.959 acc= 61% / t(ms):   0.6  73.0 108.6)
e000-i0024 => L=6.944 acc= 55% / t(ms):   0.7  70.2 107.7)
e000-i0030 => L=8.549 acc= 21% / t(ms):   0.6  71.0 107.8)
e000-i0036 => L=7.269 acc= 36% / t(ms):   0.6  70.4 108.0)
e000-i0042 => L=6.860 acc= 63% / t(ms):   0.6  69.9 106.1)
e000-i0048 => L=6.684 acc= 40% / t(ms):   0.6  69.0 106.1)
e000-i0054 => L=6.129 acc= 63% / t(ms):   0.6  68.5 105.5)
e000-i0060 => L=6.791 acc= 45% / t(ms):   0.6  68.3 107.3)
e000-i0066 => L=6.684 acc= 53% / t(ms):   0.6  68.9 109.5)
e000-i0072 => L=6.367 acc= 54% / t(ms):   0.6  69.2 107.3)
e000-i0078 => L=6.254 acc= 56% / t(ms):   0.6  69.1 107.7)
e000-i0084 => L=6.162 acc= 60% / t(ms):   0.7  69.9 108.7)
e000-i0090 => L=6.351 acc= 54% / t(ms):   0.6  70.8 110.6)
e000-i0096 => L=6.772 acc= 44% / t(ms):   0.6  72.5 112.7)
e000-i0102 => L=5.632 acc= 70% / t(ms):   0.6  70.4 109.9)
e000-i0108 => L=5.469 acc= 64% / t(ms):   0.6  69.1 109.0)
e000-i0114 => L=6.090 acc= 47% / t(ms):   0.6  67.7 106.5)
e000-i0120 => L=5.438 acc= 63% / t(ms):   0.6  69.3 108.6)
e000-i0126 => L=5.212 acc= 70% / t(ms):   0.6  67.7 107.9)
e000-i0132 => L=5.250 acc= 70% / t(ms):   0.6  68.7 107.3)
e000-i0138 => L=5.542 acc= 57% / t(ms):   0.6  69.4 109.3)
e000-i0144 => L=5.273 acc= 68% / t(ms):   0.6  69.3 108.1)
e000-i0150 => L=6.032 acc= 46% / t(ms):   0.6  69.5 108.0)
e000-i0156 => L=5.821 acc= 49% / t(ms):   0.6  69.2 107.4)
e000-i0162 => L=5.033 acc= 74% / t(ms):   0.6  70.4 106.9)
e000-i0168 => L=4.891 acc= 60% / t(ms):   0.6  70.8 109.4)
e000-i0174 => L=5.184 acc= 55% / t(ms):   0.6  71.5 109.9)
e000-i0180 => L=5.084 acc= 67% / t(ms):   0.6  72.4 109.3)
e000-i0186 => L=5.061 acc= 60% / t(ms):   0.5  71.7 107.4)
e000-i0192 => L=4.953 acc= 58% / t(ms):   0.6  70.4 106.0)
e000-i0198 => L=4.727 acc= 64% / t(ms):   0.8  70.4 109.0)
e000-i0204 => L=4.748 acc= 62% / t(ms):   0.7  70.1 108.3)
e000-i0210 => L=4.614 acc= 64% / t(ms):   0.6  71.3 109.5)
e000-i0216 => L=4.936 acc= 61% / t(ms):   0.6  70.2 109.6)
e000-i0222 => L=4.630 acc= 76% / t(ms):   0.6  69.1 107.1)
e000-i0228 => L=5.731 acc= 45% / t(ms):   0.6  68.8 108.6)
e000-i0234 => L=5.012 acc= 58% / t(ms):   0.6  70.0 108.7)
e000-i0240 => L=4.400 acc= 68% / t(ms):   0.6  69.4 106.7)
e000-i0246 => L=3.987 acc= 82% / t(ms):   0.5  70.5 107.9)
e000-i0252 => L=5.293 acc= 50% / t(ms):   0.6  69.1 106.9)
e000-i0258 => L=5.254 acc= 52% / t(ms):   0.6  70.4 108.4)
e000-i0264 => L=4.153 acc= 72% / t(ms):   0.7  71.0 109.4)
e000-i0270 => L=3.936 acc= 73% / t(ms):   0.6  69.8 109.0)
e000-i0276 => L=4.001 acc= 78% / t(ms):   0.6  68.4 109.1)
e000-i0282 => L=4.521 acc= 57% / t(ms):   0.7  67.9 108.3)
e000-i0288 => L=4.380 acc= 73% / t(ms):   0.6  70.2 109.0)
e000-i0294 => L=4.247 acc= 67% / t(ms):   0.7  70.3 110.4)
e000-i0300 => L=4.341 acc= 65% / t(ms):   0.6  69.9 111.3)
e000-i0306 => L=3.948 acc= 83% / t(ms):   0.7  70.6 112.2)
e000-i0312 => L=4.400 acc= 63% / t(ms):   0.6  69.5 111.3)
e000-i0318 => L=4.183 acc= 77% / t(ms):   0.6  69.3 110.1)
e000-i0324 => L=3.783 acc= 77% / t(ms):   0.6  70.1 110.7)
e000-i0330 => L=4.453 acc= 59% / t(ms):   0.6  68.8 108.6)
e000-i0336 => L=3.771 acc= 84% / t(ms):   0.6  71.4 109.8)
e000-i0342 => L=3.640 acc= 77% / t(ms):   0.7  70.5 109.2)
e000-i0348 => L=4.395 acc= 55% / t(ms):   0.6  68.3 106.2)
e000-i0354 => L=4.182 acc= 67% / t(ms):   0.7  69.2 105.5)
e000-i0360 => L=4.579 acc= 53% / t(ms):   0.6  70.4 106.0)
e000-i0366 => L=4.007 acc= 59% / t(ms):   0.6  69.1 103.6)
e000-i0372 => L=4.345 acc= 57% / t(ms):   0.6  68.9 105.9)
e000-i0378 => L=4.169 acc= 71% / t(ms):   0.6  69.0 108.4)
e000-i0384 => L=3.638 acc= 76% / t(ms):   0.6  68.9 107.8)
e000-i0390 => L=3.671 acc= 68% / t(ms):   0.6  67.7 108.0)
e000-i0396 => L=4.586 acc= 58% / t(ms):   0.6  68.8 108.7)
e000-i0402 => L=4.396 acc= 57% / t(ms):   0.6  68.7 108.3)
e000-i0408 => L=4.629 acc= 61% / t(ms):   0.6  68.3 107.1)
e000-i0414 => L=3.349 acc= 83% / t(ms):   0.5  68.8 106.8)
e000-i0420 => L=3.889 acc= 62% / t(ms):   0.6  68.3 105.9)
e000-i0426 => L=3.833 acc= 63% / t(ms):   0.6  68.4 106.4)
e000-i0432 => L=4.271 acc= 58% / t(ms):   0.6  68.2 107.0)
e000-i0438 => L=4.873 acc= 46% / t(ms):   0.6  69.5 109.0)
e000-i0444 => L=3.886 acc= 68% / t(ms):   0.6  68.6 106.8)
e000-i0450 => L=3.871 acc= 62% / t(ms):   0.6  69.6 107.6)
e000-i0456 => L=3.605 acc= 72% / t(ms):   0.6  70.2 108.7)
e000-i0462 => L=3.313 acc= 73% / t(ms):   0.7  70.2 110.2)
e000-i0468 => L=3.724 acc= 60% / t(ms):   0.7  71.1 108.6)
e000-i0474 => L=3.493 acc= 80% / t(ms):   0.7  69.3 105.4)
e000-i0480 => L=4.528 acc= 55% / t(ms):   0.6  68.4 104.5)
e000-i0486 => L=3.811 acc= 58% / t(ms):   0.5  67.3 104.3)
e000-i0492 => L=3.544 acc= 78% / t(ms):   0.4  68.8 106.3)
e000-i0498 => L=4.492 acc= 41% / t(ms):   0.4  67.6 104.5)
Validation : 2.0% (timings : 38.43 10.49)
Validation : 28.0% (timings : 25.98 36.27)
Validation : 68.0% (timings : 9.46 44.94)
S3DIS mean IoU = 25.0%
e001-i0000 => L=4.006 acc= 60% / t(ms): 7168.2  98.6 190.4)
e001-i0006 => L=3.564 acc= 72% / t(ms):   1.3  85.7 116.1)
e001-i0012 => L=4.461 acc= 42% / t(ms):   1.0  79.0 113.4)
e001-i0018 => L=3.926 acc= 57% / t(ms):   0.9  73.9 110.8)
e001-i0024 => L=3.632 acc= 64% / t(ms):   0.7  71.7 109.7)
e001-i0030 => L=3.649 acc= 74% / t(ms):   0.8  71.8 110.9)
e001-i0036 => L=3.500 acc= 78% / t(ms):   0.7  68.7 106.8)
e001-i0042 => L=3.412 acc= 75% / t(ms):   0.7  69.9 108.2)
e001-i0048 => L=3.764 acc= 71% / t(ms):   0.7  70.2 108.4)
e001-i0054 => L=3.339 acc= 72% / t(ms):   0.7  69.8 107.7)
e001-i0060 => L=4.209 acc= 55% / t(ms):   0.7  70.7 108.8)
e001-i0066 => L=3.638 acc= 66% / t(ms):   0.6  70.4 108.0)
e001-i0072 => L=3.680 acc= 67% / t(ms):   0.6  68.8 106.6)
e001-i0078 => L=3.855 acc= 67% / t(ms):   0.6  68.7 107.7)
e001-i0084 => L=3.738 acc= 66% / t(ms):   0.7  67.8 107.5)
e001-i0090 => L=3.424 acc= 69% / t(ms):   0.6  68.4 107.4)
e001-i0096 => L=3.084 acc= 81% / t(ms):   0.7  68.2 108.7)
e001-i0102 => L=3.508 acc= 66% / t(ms):   0.6  67.1 106.2)
e001-i0108 => L=3.765 acc= 64% / t(ms):   0.6  67.3 107.0)
e001-i0114 => L=3.834 acc= 66% / t(ms):   0.6  67.4 106.6)
e001-i0120 => L=3.557 acc= 81% / t(ms):   0.7  67.0 107.0)
e001-i0126 => L=3.538 acc= 71% / t(ms):   0.6  68.6 107.7)
e001-i0132 => L=3.954 acc= 66% / t(ms):   0.6  69.1 107.9)
e001-i0138 => L=3.840 acc= 68% / t(ms):   0.6  68.0 107.6)
e001-i0144 => L=3.291 acc= 77% / t(ms):   0.5  68.2 106.0)
e001-i0150 => L=3.187 acc= 74% / t(ms):   0.5  68.9 108.7)
e001-i0156 => L=3.605 acc= 62% / t(ms):   0.5  67.9 108.5)
e001-i0162 => L=3.678 acc= 63% / t(ms):   0.6  69.6 110.0)
e001-i0168 => L=4.040 acc= 58% / t(ms):   0.6  69.0 109.2)
e001-i0174 => L=4.076 acc= 51% / t(ms):   0.6  68.3 110.8)
e001-i0180 => L=3.307 acc= 72% / t(ms):   0.7  68.3 110.4)
e001-i0186 => L=3.831 acc= 62% / t(ms):   0.6  68.1 107.7)
e001-i0192 => L=3.688 acc= 73% / t(ms):   0.7  68.4 109.6)
e001-i0198 => L=3.575 acc= 81% / t(ms):   0.7  68.9 109.3)
e001-i0204 => L=3.585 acc= 71% / t(ms):   0.6  68.7 108.0)
e001-i0210 => L=3.911 acc= 63% / t(ms):   0.7  69.4 109.0)
e001-i0216 => L=3.930 acc= 56% / t(ms):   0.6  67.7 106.8)
e001-i0222 => L=4.060 acc= 53% / t(ms):   0.6  69.5 108.2)
e001-i0228 => L=3.156 acc= 83% / t(ms):   0.5  69.1 108.4)
e001-i0234 => L=3.003 acc= 73% / t(ms):   0.5  69.6 109.0)
e001-i0240 => L=3.209 acc= 75% / t(ms):   0.7  70.7 109.6)
e001-i0246 => L=3.676 acc= 74% / t(ms):   0.6  70.7 108.2)
e001-i0252 => L=2.996 acc= 77% / t(ms):   0.6  70.1 107.4)
e001-i0258 => L=3.341 acc= 65% / t(ms):   0.6  69.9 108.1)
e001-i0264 => L=3.696 acc= 64% / t(ms):   0.6  71.2 109.4)
e001-i0270 => L=3.323 acc= 74% / t(ms):   0.6  69.9 109.4)
e001-i0276 => L=3.378 acc= 68% / t(ms):   0.7  70.2 108.1)
e001-i0282 => L=3.999 acc= 58% / t(ms):   0.6  68.7 108.1)
e001-i0288 => L=3.294 acc= 75% / t(ms):   0.6  67.3 107.9)
e001-i0294 => L=3.668 acc= 67% / t(ms):   0.6  68.8 107.4)
e001-i0300 => L=3.397 acc= 71% / t(ms):   0.6  68.5 109.1)
e001-i0306 => L=3.428 acc= 76% / t(ms):   0.6  68.3 107.3)
e001-i0312 => L=3.028 acc= 83% / t(ms):   0.7  68.5 108.9)
e001-i0318 => L=3.088 acc= 72% / t(ms):   0.7  67.3 108.3)
e001-i0324 => L=3.763 acc= 63% / t(ms):   0.6  67.9 108.2)
e001-i0330 => L=3.607 acc= 61% / t(ms):   0.7  69.1 109.1)
e001-i0336 => L=3.469 acc= 65% / t(ms):   0.6  69.1 107.2)
e001-i0342 => L=3.287 acc= 68% / t(ms):   0.6  67.7 106.9)
e001-i0348 => L=3.553 acc= 68% / t(ms):   0.7  66.9 105.9)
e001-i0354 => L=3.145 acc= 79% / t(ms):   0.8  67.9 108.1)
e001-i0360 => L=3.022 acc= 78% / t(ms):   0.7  67.4 107.0)
e001-i0366 => L=3.284 acc= 78% / t(ms):   0.7  66.6 105.1)
e001-i0372 => L=3.848 acc= 59% / t(ms):   0.6  67.1 105.3)
e001-i0378 => L=3.710 acc= 65% / t(ms):   0.7  67.3 105.2)
e001-i0384 => L=3.976 acc= 64% / t(ms):   0.7  67.5 105.5)
e001-i0390 => L=2.938 acc= 74% / t(ms):   0.6  68.9 107.5)
e001-i0396 => L=3.142 acc= 72% / t(ms):   0.7  67.6 108.3)
e001-i0402 => L=3.100 acc= 77% / t(ms):   0.7  67.7 107.5)
e001-i0408 => L=3.597 acc= 58% / t(ms):   0.6  68.0 105.8)
e001-i0414 => L=3.806 acc= 60% / t(ms):   0.6  68.0 107.8)
e001-i0420 => L=3.321 acc= 73% / t(ms):   0.6  68.3 104.9)
e001-i0426 => L=3.743 acc= 52% / t(ms):   0.7  68.4 107.4)
e001-i0432 => L=3.881 acc= 54% / t(ms):   0.6  69.5 108.8)
e001-i0438 => L=3.490 acc= 64% / t(ms):   0.7  69.5 109.3)
e001-i0444 => L=3.208 acc= 81% / t(ms):   0.6  70.9 110.2)
e001-i0450 => L=4.328 acc= 53% / t(ms):   0.6  71.3 112.4)
e001-i0456 => L=4.570 acc= 39% / t(ms):   0.6  70.1 109.7)
e001-i0462 => L=3.766 acc= 65% / t(ms):   0.7  68.9 109.3)
e001-i0468 => L=3.064 acc= 79% / t(ms):   0.6  69.2 108.7)
e001-i0474 => L=2.973 acc= 75% / t(ms):   0.7  69.4 109.5)
e001-i0480 => L=3.440 acc= 67% / t(ms):   0.8  69.0 111.3)
e001-i0486 => L=2.859 acc= 76% / t(ms):   0.6  69.0 110.5)
e001-i0492 => L=4.042 acc= 62% / t(ms):   0.5  66.7 107.8)
e001-i0498 => L=3.152 acc= 75% / t(ms):   0.4  65.3 107.0)
Validation : 2.0% (timings : 48.51 9.10)
Validation : 26.0% (timings : 34.22 34.21)
Validation : 66.0% (timings : 12.42 45.28)
S3DIS mean IoU = 25.4%
e002-i0000 => L=3.325 acc= 77% / t(ms): 7061.9 146.9 165.0)
e002-i0006 => L=4.113 acc= 57% / t(ms):   1.3  88.6 111.6)
e002-i0012 => L=3.397 acc= 74% / t(ms):   1.0  80.4 109.8)
e002-i0018 => L=3.334 acc= 67% / t(ms):   0.8  74.6 110.7)
e002-i0024 => L=3.885 acc= 67% / t(ms):   0.7  72.1 109.5)
e002-i0030 => L=3.327 acc= 75% / t(ms):   0.6  70.3 108.3)
e002-i0036 => L=3.443 acc= 67% / t(ms):   0.6  70.3 107.4)
e002-i0042 => L=3.979 acc= 49% / t(ms):   0.7  68.0 107.0)
e002-i0048 => L=3.438 acc= 69% / t(ms):   0.7  69.6 109.2)
e002-i0054 => L=3.375 acc= 67% / t(ms):   0.6  69.6 105.9)
e002-i0060 => L=3.232 acc= 73% / t(ms):   0.6  68.3 106.0)
e002-i0066 => L=3.074 acc= 79% / t(ms):   0.6  68.5 107.3)
e002-i0072 => L=3.680 acc= 63% / t(ms):   0.6  69.7 110.0)
e002-i0078 => L=3.368 acc= 70% / t(ms):   0.6  69.9 110.3)
e002-i0084 => L=3.586 acc= 73% / t(ms):   0.6  69.5 108.7)
e002-i0090 => L=3.621 acc= 71% / t(ms):   0.6  69.9 109.6)
e002-i0096 => L=3.166 acc= 76% / t(ms):   0.6  71.0 109.9)
e002-i0102 => L=3.882 acc= 59% / t(ms):   0.6  71.5 112.7)
e002-i0108 => L=3.724 acc= 55% / t(ms):   0.6  69.7 110.8)
e002-i0114 => L=3.160 acc= 73% / t(ms):   0.7  70.1 112.7)
e002-i0120 => L=3.553 acc= 72% / t(ms):   0.9  70.3 112.4)
e002-i0126 => L=3.174 acc= 77% / t(ms):   0.8  71.3 113.6)
e002-i0132 => L=3.093 acc= 77% / t(ms):   0.8  71.7 112.3)
e002-i0138 => L=3.232 acc= 79% / t(ms):   0.7  68.1 109.6)
e002-i0144 => L=2.983 acc= 69% / t(ms):   0.7  68.2 110.2)
e002-i0150 => L=3.750 acc= 58% / t(ms):   0.7  69.7 110.0)
e002-i0156 => L=3.332 acc= 73% / t(ms):   0.7  70.0 108.7)
e002-i0162 => L=3.653 acc= 59% / t(ms):   0.7  71.4 110.8)
e002-i0168 => L=3.365 acc= 72% / t(ms):   0.6  71.0 112.3)
e002-i0174 => L=2.791 acc= 88% / t(ms):   0.6  68.7 111.2)
e002-i0180 => L=3.214 acc= 70% / t(ms):   0.7  70.3 112.7)
e002-i0186 => L=3.287 acc= 74% / t(ms):   0.7  72.2 114.1)
e002-i0192 => L=3.212 acc= 76% / t(ms):   0.8  71.5 114.8)
e002-i0198 => L=3.565 acc= 66% / t(ms):   0.7  68.9 112.5)
e002-i0204 => L=3.583 acc= 63% / t(ms):   0.6  68.0 110.2)
e002-i0210 => L=3.780 acc= 65% / t(ms):   0.6  67.6 110.3)
e002-i0216 => L=3.748 acc= 54% / t(ms):   0.7  70.3 112.3)
e002-i0222 => L=3.369 acc= 65% / t(ms):   0.6  69.4 108.8)
e002-i0228 => L=3.010 acc= 80% / t(ms):   0.6  67.2 109.1)
e002-i0234 => L=2.918 acc= 80% / t(ms):   0.6  68.1 111.8)
e002-i0240 => L=3.208 acc= 71% / t(ms):   0.7  67.9 110.2)
e002-i0246 => L=3.192 acc= 77% / t(ms):   0.6  68.9 109.1)
e002-i0252 => L=3.333 acc= 71% / t(ms):   0.5  68.2 108.4)
e002-i0258 => L=3.242 acc= 66% / t(ms):   0.6  68.1 108.2)
e002-i0264 => L=3.109 acc= 71% / t(ms):   0.6  69.7 111.3)
e002-i0270 => L=3.297 acc= 65% / t(ms):   0.7  68.8 112.6)
e002-i0276 => L=3.532 acc= 67% / t(ms):   0.6  69.2 111.2)
e002-i0282 => L=2.871 acc= 78% / t(ms):   0.6  69.3 112.2)
e002-i0288 => L=3.473 acc= 69% / t(ms):   0.7  69.6 112.1)
e002-i0294 => L=3.696 acc= 59% / t(ms):   0.6  68.9 110.9)
e002-i0300 => L=3.654 acc= 69% / t(ms):   0.6  69.5 110.0)
e002-i0306 => L=3.726 acc= 53% / t(ms):   0.7  68.4 109.2)
e002-i0312 => L=4.180 acc= 55% / t(ms):   0.7  68.8 110.4)
e002-i0318 => L=3.645 acc= 59% / t(ms):   0.6  68.9 110.4)
e002-i0324 => L=3.540 acc= 67% / t(ms):   0.6  70.0 109.9)
e002-i0330 => L=4.125 acc= 50% / t(ms):   0.6  68.3 110.1)
e002-i0336 => L=3.463 acc= 66% / t(ms):   0.6  69.6 109.7)
e002-i0342 => L=3.106 acc= 72% / t(ms):   0.6  70.8 111.6)
e002-i0348 => L=3.083 acc= 72% / t(ms):   0.7  69.7 110.8)
e002-i0354 => L=3.234 acc= 75% / t(ms):   0.6  70.4 110.8)
