Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.1s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"random_1.200_0.030_6": 51080
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[91m"0.240_1.200": ?
[91m"0.480_2.400": ?
Step     1  estim_b = 0.05 batch_limit =  54081
Step    12  estim_b = 0.68 batch_limit =  51085
Step    29  estim_b = 1.48 batch_limit =  55602
Step    40  estim_b = 1.93 batch_limit =  54129
Step    54  estim_b = 2.46 batch_limit =  54677
Step    67  estim_b = 2.85 batch_limit =  56734
Step    78  estim_b = 3.22 batch_limit =  54776
Step    91  estim_b = 3.56 batch_limit =  52323
Step   102  estim_b = 3.84 batch_limit =  53854
Step   118  estim_b = 4.15 batch_limit =  54401
Step   130  estim_b = 4.37 batch_limit =  51433
Step   146  estim_b = 4.56 batch_limit =  56492
Step   160  estim_b = 4.77 batch_limit =  55546
Step   172  estim_b = 4.91 batch_limit =  53094
Step   183  estim_b = 5.03 batch_limit =  57626
Step   198  estim_b = 5.15 batch_limit =  56185
Step   210  estim_b = 5.25 batch_limit =  53237
Step   222  estim_b = 5.37 batch_limit =  53762
Step   236  estim_b = 5.43 batch_limit =  57793
Step   248  estim_b = 5.51 batch_limit =  56829
Step   262  estim_b = 5.55 batch_limit =  55877
Step   274  estim_b = 5.57 batch_limit =  59940
Step   286  estim_b = 5.62 batch_limit =  55003
Step   298  estim_b = 5.67 batch_limit =  57063
Step   309  estim_b = 5.74 batch_limit =  55613
Step   323  estim_b = 5.82 batch_limit =  53140
Step   335  estim_b = 5.81 batch_limit =  54661
Step   347  estim_b = 5.83 batch_limit =  54690
Step   363  estim_b = 5.90 batch_limit =  52214
Step   378  estim_b = 5.89 batch_limit =  51227
Step   391  estim_b = 5.90 batch_limit =  53742
Step   406  estim_b = 5.92 batch_limit =  55758
Step   419  estim_b = 5.92 batch_limit =  54286
Step   434  estim_b = 5.98 batch_limit =  51292
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
      219     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       157[39m  |[91m         0
      220     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       164[39m  |[91m         0
      221     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       150[39m  |[91m         0
      222     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       126[39m  |[91m         0
      223     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       132[39m  |[91m         0
      224     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       128[39m  |[91m         0
      225     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        99[39m  |[91m         0
      226     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       126[39m  |[91m         0
      227     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        96[39m  |[91m         0
      228     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        93[39m  |[91m         0
      229     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        92[39m  |[91m         0
      230     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m       102[39m  |[91m         0
      231     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        77[39m  |[91m         0
      232     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        96[39m  |[91m         0
      233     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        72[39m  |[91m         0
      234     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        72[39m  |[91m         0
      235     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        74[39m  |[91m         0
      236     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        67[39m  |[91m         0
      237     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        72[39m  |[91m         0
      238     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        57[39m  |[91m         0
      239     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        50[39m  |[91m         0
      240     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        48[39m  |[91m         0
      241     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        52[39m  |[91m         0
      242     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        49[39m  |[91m         0
      243     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        48[39m  |[91m         0
      244     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        40[39m  |[91m         0
      245     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        42[39m  |[91m         0
      246     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        41[39m  |[91m         0
      247     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        33[39m  |[91m         0
      248     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        21[39m  |[91m         0
      249     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        19[39m  |[91m         0
      250     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        27[39m  |[91m         0
      251     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        25[39m  |[91m         0
      252     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        31[39m  |[91m         0
      253     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        25[39m  |[91m         0
      254     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        27[39m  |[91m         0
      255     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        19[39m  |[91m         0
      256     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      257     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        24[39m  |[91m         0
      258     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      259     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        16[39m  |[91m         0
      260     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      261     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      262     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      263     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        10[39m  |[91m         0
      264     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      265     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      266     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      267     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         7[39m  |[91m         0
      268     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      269     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         7[39m  |[91m         0
      270     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      271     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      272     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      273     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      274     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         7[39m  |[91m         0
      275     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         7[39m  |[91m         0
      276     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      277     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      278     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         4[39m  |[91m         0
      279     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      280     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      281     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      282     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      283     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      284     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      285     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      286     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      287     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      288     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      289     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      290     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      291     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      292     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      293     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      294     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      295     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      296     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      297     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      298     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      299     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      300     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      301     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      302     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      303     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
**************************************************
chosen neighbors limits:  [ 28  33  40 155  68]
Calibration done in 38.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"random_1.200_0.030_6": 52792
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[92m"0.240_1.200": 155
[92m"0.480_2.400": 68
Calibration done in 0.0s
Model Preparation
*****************
Done in 1.0s
Start training
**************
e000-i0000 => L=2.622 acc=  5% / t(ms): 1143.8 527.0  60.6)
e000-i0007 => L=2.428 acc= 25% / t(ms):   7.6  55.7  79.9)
e000-i0014 => L=2.287 acc= 38% / t(ms):   6.5  57.9  80.6)
e000-i0021 => L=2.198 acc= 23% / t(ms):   6.1  59.4  81.1)
e000-i0028 => L=1.810 acc= 43% / t(ms):   5.8  60.8  80.8)
e000-i0035 => L=2.139 acc= 40% / t(ms):   5.3  62.8  82.4)
e000-i0043 => L=1.891 acc= 38% / t(ms):   5.3  59.7  80.9)
e000-i0050 => L=2.133 acc= 35% / t(ms):   5.0  60.2  79.8)
e000-i0057 => L=1.865 acc= 33% / t(ms):   4.8  59.6  79.7)
e000-i0065 => L=1.672 acc= 46% / t(ms):   4.6  59.3  79.0)
e000-i0072 => L=1.735 acc= 45% / t(ms):   4.6  59.1  80.6)
e000-i0079 => L=1.717 acc= 45% / t(ms):   4.6  59.3  80.0)
e000-i0087 => L=1.860 acc= 33% / t(ms):   4.6  58.2  79.9)
e000-i0094 => L=1.517 acc= 51% / t(ms):   4.7  59.3  79.5)
e000-i0101 => L=1.881 acc= 36% / t(ms):   4.6  60.6  80.4)
e000-i0109 => L=1.510 acc= 48% / t(ms):   4.9  59.7  79.7)
e000-i0116 => L=1.503 acc= 53% / t(ms):   5.2  60.1  78.4)
e000-i0123 => L=1.381 acc= 49% / t(ms):   5.0  60.2  81.3)
e000-i0130 => L=1.550 acc= 47% / t(ms):   5.0  59.3  80.2)
e000-i0137 => L=1.503 acc= 54% / t(ms):   4.9  59.6  79.8)
