Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_4": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 40
[92m"0.240_1.200": 152
[92m"0.480_2.400": 68
Step     1  estim_b = 0.01 batch_limit =   9002
Step    32  estim_b = 0.46 batch_limit =  39246
Step    60  estim_b = 1.38 batch_limit =  37822
Step    92  estim_b = 2.18 batch_limit =  33842
Step   123  estim_b = 2.62 batch_limit =  37339
Step   152  estim_b = 3.01 batch_limit =  33273
Step   181  estim_b = 3.34 batch_limit =  32106
Step   212  estim_b = 3.49 batch_limit =  31965
Step   241  estim_b = 3.61 batch_limit =  35779
Step   272  estim_b = 3.75 batch_limit =  32150
Step   304  estim_b = 3.89 batch_limit =  31413
Step   336  estim_b = 3.86 batch_limit =  33199
Step   365  estim_b = 3.97 batch_limit =  29915
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
      241     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        31[39m  |[91m         0
      242     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        25[39m  |[91m         0
      243     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        21[39m  |[91m         0
      244     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        25[39m  |[91m         0
      245     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        24[39m  |[91m         0
      246     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        19[39m  |[91m         0
      247     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        22[39m  |[91m         0
      248     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        18[39m  |[91m         0
      249     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        20[39m  |[91m         0
      250     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        11[39m  |[91m         0
      251     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        10[39m  |[91m         0
      252     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        17[39m  |[91m         0
      253     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        12[39m  |[91m         0
      254     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      255     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        15[39m  |[91m         0
      256     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        19[39m  |[91m         0
      257     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      258     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         7[39m  |[91m         0
      259     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        19[39m  |[91m         0
      260     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      261     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      262     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      263     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         7[39m  |[91m         0
      264     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      265     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      266     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      267     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      268     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      269     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         7[39m  |[91m         0
      270     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      271     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         7[39m  |[91m         0
      272     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      273     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      274     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      275     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      276     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      277     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      278     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      279     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      280     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      281     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      282     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      283     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      284     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      285     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      286     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      287     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      288     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      289     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      290     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      291     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      292     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      293     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      294     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      295     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      296     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      297     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      298     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      299     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      300     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      301     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      302     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      303     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      304     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      305     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      306     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      307     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      308     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      309     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      310     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      311     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      312     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
**************************************************
chosen neighbors limits:  [ 28  33  40 156  67]
Calibration done in 15.4s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"random_1.200_0.030_4": 36295
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[92m"0.240_1.200": 156
[92m"0.480_2.400": 67
Calibration done in 0.0s
Model Preparation
*****************
Done in 0.1s
Start training
**************
