Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_1, subsampled at 0.030
146.6 MB loaded in 0.1s
Found KDTree for cloud Area_2, subsampled at 0.030
159.1 MB loaded in 0.1s
Found KDTree for cloud Area_3, subsampled at 0.030
62.6 MB loaded in 0.0s
Found KDTree for cloud Area_4, subsampled at 0.030
144.2 MB loaded in 0.1s
Found KDTree for cloud Area_6, subsampled at 0.030
137.9 MB loaded in 0.1s
Preparing ply files
Done in 0.0s
Found KDTree for cloud Area_5, subsampled at 0.030
260.4 MB loaded in 0.2s
Preparing reprojection indices for testing
Area_5 done in 0.2s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.030_6": ?
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 33
[92m"0.120_0.300": 40
[92m"0.240_1.200": 156
[92m"0.480_2.400": 67
Step     1  estim_b = 0.01 batch_limit =  15003
Step    27  estim_b = 0.40 batch_limit =  67411
Step    41  estim_b = 1.20 batch_limit =  54721
Step    63  estim_b = 2.23 batch_limit =  51885
Step    84  estim_b = 2.95 batch_limit =  54952
Step   106  estim_b = 3.53 batch_limit =  60081
Step   125  estim_b = 4.02 batch_limit =  52552
Step   147  estim_b = 4.40 batch_limit =  56607
Step   166  estim_b = 4.69 batch_limit =  57045
Step   186  estim_b = 4.97 batch_limit =  56016
Step   206  estim_b = 5.18 batch_limit =  52948
Step   227  estim_b = 5.41 batch_limit =  54325
Step   248  estim_b = 5.44 batch_limit =  57748
Step   269  estim_b = 5.58 batch_limit =  59204
Step   292  estim_b = 5.69 batch_limit =  56194
Step   312  estim_b = 5.81 batch_limit =  54018
Step   336  estim_b = 5.88 batch_limit =  55429
Step   357  estim_b = 5.84 batch_limit =  57248
Step   379  estim_b = 5.94 batch_limit =  54626
Step   401  estim_b = 5.97 batch_limit =  54436
**************************************************
neighbors_num |  layer  0  |  layer  1  |  layer  2  |  layer  3  |  layer  4
      233     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        76[39m  |[91m         0
      234     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        56[39m  |[91m         0
      235     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        64[39m  |[91m         0
      236     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        53[39m  |[91m         0
      237     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        69[39m  |[91m         0
      238     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        55[39m  |[91m         0
      239     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        46[39m  |[91m         0
      240     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        53[39m  |[91m         0
      241     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        49[39m  |[91m         0
      242     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        49[39m  |[91m         0
      243     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        36[39m  |[91m         0
      244     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        42[39m  |[91m         0
      245     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        35[39m  |[91m         0
      246     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        27[39m  |[91m         0
      247     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        38[39m  |[91m         0
      248     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        20[39m  |[91m         0
      249     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        23[39m  |[91m         0
      250     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        26[39m  |[91m         0
      251     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        18[39m  |[91m         0
      252     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        28[39m  |[91m         0
      253     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        27[39m  |[91m         0
      254     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        32[39m  |[91m         0
      255     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        20[39m  |[91m         0
      256     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        17[39m  |[91m         0
      257     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        22[39m  |[91m         0
      258     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      259     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        15[39m  |[91m         0
      260     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        19[39m  |[91m         0
      261     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      262     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        13[39m  |[91m         0
      263     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      264     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      265     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m        10[39m  |[91m         0
      266     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      267     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         9[39m  |[91m         0
      268     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      269     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      270     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      271     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      272     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         6[39m  |[91m         0
      273     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      274     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         8[39m  |[91m         0
      275     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      276     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      277     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         4[39m  |[91m         0
      278     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         4[39m  |[91m         0
      279     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      280     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      281     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         3[39m  |[91m         0
      282     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      283     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      284     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      285     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         5[39m  |[91m         0
      286     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      287     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      288     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      289     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      290     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      291     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         2[39m  |[91m         0
      292     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      293     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      294     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      295     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      296     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      297     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      298     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      299     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      300     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      301     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      302     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      303     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      304     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      305     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      306     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
      307     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      308     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      309     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      310     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      311     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         0
      312     |[91m         0[39m  |[91m         0[39m  |[91m         0[39m  |[91m         1[39m  |[91m         0
**************************************************
chosen neighbors limits:  [ 28  32  39 155  68]
Calibration done in 22.8s
Starting Calibration (use verbose=True for more details)
Previous calibration found:
Check batch limit dictionary
[92m"random_1.200_0.030_6": 54473
Check neighbors limit dictionary
[92m"0.030_0.075": 28
[92m"0.060_0.150": 32
[92m"0.120_0.300": 39
[92m"0.240_1.200": 155
[92m"0.480_2.400": 68
Calibration done in 0.0s
Model Preparation
*****************
Done in 0.1s
Start training
**************
